"0","nodes <- data.frame("
"0"," id = c(""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H"", ""I"", ""J"", ""K"", ""L"", ""M"", ""N"", ""O"", ""P"", ""Q"", ""R"", ""S"", ""T""),"
"0","  label = c("
"0","    ""Risk-1"","
"0","    ""Risk-2"","
"0","    ""Risk-3"","
"0","    ""Resource-1"","
"0","    ""Resource-2"","
"0","    ""Resource-3"","
"0","    ""Resource-4"","
"0","    ""Resource-5"","
"0","    ""Resource-6"","
"0","    ""Resource-7"","
"0","    ""Resource-8"","
"0","    ""Task-1"","
"0","    ""Task-2"","
"0","    ""Task-3"","
"0","    ""Task-4"","
"0","    ""Task-5"", "
"0","    ""Task-6"","
"0","    ""Task-7"","
"0","    ""Task-8"","
"0","    ""Project"""
"0","  ),"
"0","  stringsAsFactors = FALSE"
"0"," )"
